Fixture ID,Date,Referee,Venue,City,Home Team,Away Team,Home Team Goals,Away Team Goals,Result,Home Shots on Goal,Away Shots on Goal,Home Shots off Goal,Away Shots off Goal,Home Total Shots,Away Total Shots,Home Blocked Shots,Away Blocked Shots,Home Shots insidebox,Away Shots insidebox,Home Shots outsidebox,Away Shots outsidebox,Home Fouls,Away Fouls,Home Corner Kicks,Away Corner Kicks,Home Offsides,Away Offsides,Home Ball Possession,Away Ball Possession,Home Yellow Cards,Away Yellow Cards,Home Red Cards,Away Red Cards,Home Goalkeeper Saves,Away Goalkeeper Saves,Home Total passes,Away Total passes,Home Passes accurate,Away Passes accurate,Home Passes %,Away Passes %,Home expected_goals,Away expected_goals
193438,2012-08-18T14:00:00+00:00,,Craven Cottage (London),,Fulham,Norwich,5,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193437,2012-08-18T14:00:00+00:00,,Emirates Stadium (London),,Arsenal,Sunderland,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193442,2012-08-18T14:00:00+00:00,,Boleyn Ground (London),,West Ham,Aston Villa,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193440,2012-08-18T14:00:00+00:00,,Madejski Stadium (Reading),,Reading,Stoke City,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193441,2012-08-18T14:00:00+00:00,,The Hawthorns (West Bromwich),,West Brom,Liverpool,3,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193439,2012-08-18T14:00:00+00:00,,Loftus Road Stadium (London),,QPR,Swansea,0,5,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193443,2012-08-18T16:30:00+00:00,,St. James' Park (Newcastle-upon-Tyne),,Newcastle,Tottenham,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193444,2012-08-19T12:30:00+00:00,,The DW Stadium (Wigan),,Wigan,Chelsea,0,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193445,2012-08-19T15:00:00+00:00,,Etihad Stadium (Manchester),,Manchester City,Southampton,3,2,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193446,2012-08-20T19:00:00+00:00,,Goodison Park (Liverpool),,Everton,Manchester United,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193457,2012-08-22T18:45:00+00:00,,Stamford Bridge (London),,Chelsea,Reading,4,2,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193447,2012-08-25T11:45:00+00:00,,Liberty Stadium (Swansea),,Swansea,West Ham,3,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193449,2012-08-25T14:00:00+00:00,,Old Trafford (Manchester),,Manchester United,Fulham,3,2,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193451,2012-08-25T14:00:00+00:00,,"St. Mary's Stadium (Southampton, Hampshire)",,Southampton,Wigan,0,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193452,2012-08-25T14:00:00+00:00,,White Hart Lane (London),,Tottenham,West Brom,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193448,2012-08-25T14:00:00+00:00,,Villa Park (Birmingham),,Aston Villa,Everton,1,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193450,2012-08-25T14:00:00+00:00,,"Carrow Road (Norwich, Norfolk)",,Norwich,QPR,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193453,2012-08-25T16:30:00+00:00,,Stamford Bridge (London),,Chelsea,Newcastle,2,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193454,2012-08-26T12:30:00+00:00,,"Britannia Stadium (Stoke-on-Trent, Staffordshire)",,Stoke City,Arsenal,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193455,2012-08-26T15:00:00+00:00,,Anfield (Liverpool),,Liverpool,Manchester City,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193458,2012-09-01T11:45:00+00:00,,Boleyn Ground (London),,West Ham,Fulham,3,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193460,2012-09-01T14:00:00+00:00,,White Hart Lane (London),,Tottenham,Norwich,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193461,2012-09-01T14:00:00+00:00,,The Hawthorns (West Bromwich),,West Brom,Everton,2,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193462,2012-09-01T14:00:00+00:00,,The DW Stadium (Wigan),,Wigan,Stoke City,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193459,2012-09-01T14:00:00+00:00,,Liberty Stadium (Swansea),,Swansea,Sunderland,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193463,2012-09-01T16:30:00+00:00,,Etihad Stadium (Manchester),,Manchester City,QPR,3,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193464,2012-09-02T12:30:00+00:00,,Anfield (Liverpool),,Liverpool,Arsenal,0,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193465,2012-09-02T15:00:00+00:00,,St. James' Park (Newcastle-upon-Tyne),,Newcastle,Aston Villa,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193466,2012-09-02T15:00:00+00:00,,"St. Mary's Stadium (Southampton, Hampshire)",,Southampton,Manchester United,2,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193467,2012-09-15T11:45:00+00:00,,"Carrow Road (Norwich, Norfolk)",,Norwich,West Ham,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193471,2012-09-15T14:00:00+00:00,,Old Trafford (Manchester),,Manchester United,Wigan,4,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193470,2012-09-15T14:00:00+00:00,,Craven Cottage (London),,Fulham,West Brom,3,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193468,2012-09-15T14:00:00+00:00,,Emirates Stadium (London),,Arsenal,Southampton,6,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193469,2012-09-15T14:00:00+00:00,,Villa Park (Birmingham),,Aston Villa,Swansea,2,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193472,2012-09-15T14:00:00+00:00,,Loftus Road Stadium (London),,QPR,Chelsea,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193473,2012-09-15T14:00:00+00:00,,"Britannia Stadium (Stoke-on-Trent, Staffordshire)",,Stoke City,Manchester City,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193474,2012-09-15T16:30:00+00:00,,Stadium of Light (Sunderland),,Sunderland,Liverpool,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193475,2012-09-16T15:00:00+00:00,,Madejski Stadium (Reading),,Reading,Tottenham,1,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193476,2012-09-17T19:00:00+00:00,,Goodison Park (Liverpool),,Everton,Newcastle,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193477,2012-09-22T11:45:00+00:00,,Liberty Stadium (Swansea),,Swansea,Everton,0,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193479,2012-09-22T14:00:00+00:00,,"St. Mary's Stadium (Southampton, Hampshire)",,Southampton,Aston Villa,4,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193481,2012-09-22T14:00:00+00:00,,Boleyn Ground (London),,West Ham,Sunderland,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193478,2012-09-22T14:00:00+00:00,,Stamford Bridge (London),,Chelsea,Stoke City,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193480,2012-09-22T14:00:00+00:00,,The Hawthorns (West Bromwich),,West Brom,Reading,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193482,2012-09-22T14:00:00+00:00,,The DW Stadium (Wigan),,Wigan,Fulham,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193483,2012-09-23T12:30:00+00:00,,Anfield (Liverpool),,Liverpool,Manchester United,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193484,2012-09-23T14:00:00+00:00,,St. James' Park (Newcastle-upon-Tyne),,Newcastle,Norwich,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193486,2012-09-23T15:00:00+00:00,,White Hart Lane (London),,Tottenham,QPR,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193485,2012-09-23T15:00:00+00:00,,Etihad Stadium (Manchester),,Manchester City,Arsenal,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193487,2012-09-29T11:45:00+00:00,,Emirates Stadium (London),,Arsenal,Chelsea,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193489,2012-09-29T14:00:00+00:00,,Craven Cottage (London),,Fulham,Manchester City,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193488,2012-09-29T14:00:00+00:00,,Goodison Park (Liverpool),,Everton,Southampton,3,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193491,2012-09-29T14:00:00+00:00,,Madejski Stadium (Reading),,Reading,Newcastle,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193490,2012-09-29T14:00:00+00:00,,"Carrow Road (Norwich, Norfolk)",,Norwich,Liverpool,2,5,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193492,2012-09-29T14:00:00+00:00,,"Britannia Stadium (Stoke-on-Trent, Staffordshire)",,Stoke City,Swansea,2,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193493,2012-09-29T14:00:00+00:00,,Stadium of Light (Sunderland),,Sunderland,Wigan,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193494,2012-09-29T16:30:00+00:00,,Old Trafford (Manchester),,Manchester United,Tottenham,2,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193495,2012-09-30T15:00:00+00:00,,Villa Park (Birmingham),,Aston Villa,West Brom,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193496,2012-10-01T19:00:00+00:00,,Loftus Road Stadium (London),,QPR,West Ham,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193497,2012-10-06T11:45:00+00:00,,Etihad Stadium (Manchester),,Manchester City,Sunderland,3,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193498,2012-10-06T14:00:00+00:00,,Stamford Bridge (London),,Chelsea,Norwich,4,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193500,2012-10-06T14:00:00+00:00,,The Hawthorns (West Bromwich),,West Brom,QPR,3,2,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193501,2012-10-06T14:00:00+00:00,,The DW Stadium (Wigan),,Wigan,Everton,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193499,2012-10-06T14:00:00+00:00,,Liberty Stadium (Swansea),,Swansea,Reading,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193502,2012-10-06T16:30:00+00:00,,Boleyn Ground (London),,West Ham,Arsenal,1,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193503,2012-10-07T12:30:00+00:00,,"St. Mary's Stadium (Southampton, Hampshire)",,Southampton,Fulham,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193504,2012-10-07T14:00:00+00:00,,Anfield (Liverpool),,Liverpool,Stoke City,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193505,2012-10-07T14:00:00+00:00,,White Hart Lane (London),,Tottenham,Aston Villa,2,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193506,2012-10-07T15:00:00+00:00,,St. James' Park (Newcastle-upon-Tyne),,Newcastle,Manchester United,0,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193507,2012-10-20T11:45:00+00:00,,White Hart Lane (London),,Tottenham,Chelsea,2,4,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193510,2012-10-20T14:00:00+00:00,,Old Trafford (Manchester),,Manchester United,Stoke City,4,2,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193508,2012-10-20T14:00:00+00:00,,Craven Cottage (London),,Fulham,Aston Villa,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193509,2012-10-20T14:00:00+00:00,,Anfield (Liverpool),,Liverpool,Reading,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193513,2012-10-20T14:00:00+00:00,,Boleyn Ground (London),,West Ham,Southampton,4,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193512,2012-10-20T14:00:00+00:00,,The Hawthorns (West Bromwich),,West Brom,Manchester City,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193511,2012-10-20T14:00:00+00:00,,Liberty Stadium (Swansea),,Swansea,Wigan,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193514,2012-10-20T16:30:00+00:00,,"Carrow Road (Norwich, Norfolk)",,Norwich,Arsenal,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193515,2012-10-21T12:30:00+00:00,,Stadium of Light (Sunderland),,Sunderland,Newcastle,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193516,2012-10-21T15:00:00+00:00,,Loftus Road Stadium (London),,QPR,Everton,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193517,2012-10-27T11:45:00+00:00,,Villa Park (Birmingham),,Aston Villa,Norwich,1,1,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193518,2012-10-27T14:00:00+00:00,,Emirates Stadium (London),,Arsenal,QPR,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193519,2012-10-27T14:00:00+00:00,,Madejski Stadium (Reading),,Reading,Fulham,3,3,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193521,2012-10-27T14:00:00+00:00,,The DW Stadium (Wigan),,Wigan,West Ham,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193520,2012-10-27T14:00:00+00:00,,"Britannia Stadium (Stoke-on-Trent, Staffordshire)",,Stoke City,Sunderland,0,0,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193522,2012-10-27T16:30:00+00:00,,Etihad Stadium (Manchester),,Manchester City,Swansea,1,0,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193523,2012-10-28T13:30:00+00:00,,Goodison Park (Liverpool),,Everton,Liverpool,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193524,2012-10-28T15:00:00+00:00,,St. James' Park (Newcastle-upon-Tyne),,Newcastle,West Brom,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193525,2012-10-28T15:00:00+00:00,,"St. Mary's Stadium (Southampton, Hampshire)",,Southampton,Tottenham,1,2,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193526,2012-10-28T16:00:00+00:00,,Stamford Bridge (London),,Chelsea,Manchester United,2,3,Away Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193527,2012-11-03T12:45:00+00:00,,Old Trafford (Manchester),,Manchester United,Arsenal,2,1,Home Win,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193528,2012-11-03T15:00:00+00:00,,Craven Cottage (London),,Fulham,Everton,2,2,Draw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
