Fixture ID,Date,Referee,Venue,City,Home Team,Away Team,Home Team Goals,Away Team Goals,Result,Home Shots on Goal,Home Shots off Goal,Home Total Shots,Home Blocked Shots,Home Shots insidebox,Home Shots outsidebox,Home Fouls,Home Corner Kicks,Home Offsides,Home Ball Possession,Home Yellow Cards,Home Red Cards,Home Goalkeeper Saves,Home Total passes,Home Passes accurate,Home Passes %,Away Shots on Goal,Away Shots off Goal,Away Total Shots,Away Blocked Shots,Away Shots insidebox,Away Shots outsidebox,Away Fouls,Away Corner Kicks,Away Offsides,Away Ball Possession,Away Yellow Cards,Away Red Cards,Away Goalkeeper Saves,Away Total passes,Away Passes accurate,Away Passes %,Home expected_goals,Away expected_goals,Home_Points,Home_Goals_Scored,Home_Goals_Conceded,Home_Wins,Home_Draws,Home_Losses,Home_Form_Score,Away_Points,Away_Goals_Scored,Away_Goals_Conceded,Away_Wins,Away_Draws,Away_Losses,Away_Form_Score
710556,2021-08-13 19:00:00+00:00,M. Oliver,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Arsenal,2,0,Home Win,3,5,8,0,7,1,12,2,1,35%,0,0,4,309,201,65%,4,14,22,4,13,9,8,5,1,65%,0,0,1,568,488,86%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710561,2021-08-14 11:30:00+00:00,P. Tierney,Old Trafford,Manchester,Manchester United,Leeds,5,1,Home Win,8,5,16,3,12,4,11,5,2,49%,1,0,2,422,334,79%,3,6,10,1,3,7,9,4,3,51%,2,0,3,438,343,78%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710565,2021-08-14 14:00:00+00:00,M. Dean,Vicarage Road,Watford,Watford,Aston Villa,3,2,Home Win,7,4,13,2,9,4,18,2,0,38%,3,0,0,317,234,74%,2,6,11,3,4,7,13,4,2,62%,1,0,4,508,435,86%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710557,2021-08-14 14:00:00+00:00,D. Coote,Turf Moor,Burnley,Burnley,Brighton,1,2,Away Win,3,8,14,3,8,6,10,7,1,36%,2,0,4,259,181,70%,8,4,14,2,12,2,7,6,0,64%,1,0,2,518,424,82%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710559,2021-08-14 14:00:00+00:00,A. Madley,Goodison Park,Liverpool,Everton,Southampton,3,1,Home Win,6,5,14,3,11,3,13,6,0,48%,2,0,2,337,235,70%,3,1,6,2,5,1,15,8,0,52%,0,0,3,370,256,69%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710560,2021-08-14 14:00:00+00:00,C. Pawson,King Power Stadium,"Leicester, Leicestershire",Leicester,Wolves,1,0,Home Win,5,3,9,1,6,3,6,5,5,56%,1,0,3,584,505,86%,3,7,17,7,12,5,10,4,4,44%,2,0,4,443,366,83%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710558,2021-08-14 14:00:00+00:00,J. Moss,Stamford Bridge,London,Chelsea,Crystal Palace,3,0,Home Win,6,5,13,2,5,8,15,5,0,62%,0,0,1,678,623,92%,1,2,4,1,4,0,11,2,1,38%,0,0,3,423,363,86%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710563,2021-08-14 16:30:00+00:00,A. Marriner,Carrow Road,"Norwich, Norfolk",Norwich,Liverpool,0,3,Away Win,3,8,14,3,9,5,4,3,2,50%,1,0,3,520,441,85%,8,7,19,4,13,6,14,11,0,50%,1,0,3,512,432,84%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710562,2021-08-15 13:00:00+00:00,M. Atkinson,St. James' Park,Newcastle upon Tyne,Newcastle,West Ham,2,4,Away Win,3,7,17,7,9,8,4,7,1,46%,1,0,4,401,340,85%,9,4,18,5,12,6,3,6,2,54%,0,0,1,473,405,86%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710564,2021-08-15 15:30:00+00:00,A. Taylor,Tottenham Hotspur Stadium,London,Tottenham,Manchester City,1,0,Home Win,3,5,13,5,5,8,11,3,3,34%,2,0,4,293,227,77%,4,9,18,5,11,7,8,11,1,66%,1,0,1,548,469,86%,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710571,2021-08-21 11:30:00+00:00,M. Dean,Anfield,Liverpool,Liverpool,Burnley,2,0,Home Win,9,10,27,8,21,6,6,8,3,67%,0,0,3,527,434,82%,3,5,9,1,7,2,12,4,7,33%,0,0,6,263,174,66%,0,0,15.0,15.0,0.0,5.0,0.0,0.0,22.5,0.0,5.0,10.0,0.0,0.0,5.0,-2.5
710567,2021-08-21 14:00:00+00:00,D. Coote,Villa Park,Birmingham,Aston Villa,Newcastle,2,0,Home Win,2,7,10,1,6,4,8,3,3,47%,3,0,1,303,238,79%,1,7,9,1,6,3,18,4,2,53%,4,0,0,333,257,77%,0,0,0.0,10.0,15.0,0.0,0.0,5.0,-2.5,0.0,10.0,20.0,0.0,0.0,5.0,-5.0
710570,2021-08-21 14:00:00+00:00,D. England,Elland Road,"Leeds, West Yorkshire",Leeds,Everton,2,2,Draw,4,6,17,7,7,10,6,8,0,70%,2,0,6,606,517,85%,8,5,17,4,9,8,13,5,0,30%,4,0,2,253,168,66%,0,0,0.0,5.0,25.0,0.0,0.0,5.0,-10.0,15.0,15.0,5.0,5.0,0.0,0.0,20.0
710572,2021-08-21 14:00:00+00:00,G. Scott,Etihad Stadium,Manchester,Manchester City,Norwich,5,0,Home Win,4,6,16,6,7,9,13,6,2,67%,1,0,0,730,684,94%,0,1,1,0,1,0,7,1,3,33%,0,0,0,362,307,85%,0,0,0.0,0.0,5.0,0.0,0.0,5.0,-2.5,0.0,0.0,15.0,0.0,0.0,5.0,-7.5
710569,2021-08-21 14:00:00+00:00,M. Atkinson,Selhurst Park,London,Crystal Palace,Brentford,0,0,Draw,2,5,7,0,5,2,12,3,1,53%,3,0,3,431,324,75%,3,7,14,4,8,6,9,5,2,47%,1,0,2,382,270,71%,0,0,0.0,0.0,15.0,0.0,0.0,5.0,-7.5,15.0,10.0,0.0,5.0,0.0,0.0,20.0
710568,2021-08-21 16:30:00+00:00,A. Taylor,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Watford,2,0,Home Win,3,5,13,5,8,5,11,7,1,57%,4,0,1,585,502,86%,1,5,10,4,7,3,6,2,1,43%,0,0,1,441,365,83%,0,0,15.0,10.0,5.0,5.0,0.0,0.0,17.5,15.0,15.0,10.0,5.0,0.0,0.0,17.5
710575,2021-08-22 13:00:00+00:00,S. Attwell,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Tottenham,0,1,Away Win,6,9,25,10,14,11,9,5,2,58%,1,0,5,470,394,84%,6,0,8,2,7,1,7,4,0,42%,4,0,6,356,284,80%,0,0,0.0,0.0,5.0,0.0,0.0,5.0,-2.5,15.0,5.0,0.0,5.0,0.0,0.0,17.5
710573,2021-08-22 13:00:00+00:00,C. Pawson,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Manchester United,1,1,Draw,3,4,8,1,3,5,12,7,0,36%,2,0,2,291,201,69%,4,7,15,4,11,4,10,7,2,64%,3,0,3,520,415,80%,0,0,0.0,5.0,15.0,0.0,0.0,5.0,-5.0,15.0,25.0,5.0,5.0,0.0,0.0,25.0
710566,2021-08-22 15:30:00+00:00,P. Tierney,Emirates Stadium,London,Arsenal,Chelsea,0,2,Away Win,3,2,6,1,3,3,10,9,5,35%,3,0,3,335,266,79%,5,6,22,11,15,7,4,8,0,65%,0,0,3,646,574,89%,0,0,0.0,0.0,10.0,0.0,0.0,5.0,-5.0,15.0,15.0,0.0,5.0,0.0,0.0,22.5
710574,2021-08-23 19:00:00+00:00,M. Oliver,London Stadium,London,West Ham,Leicester,4,1,Home Win,7,10,19,2,15,4,8,10,2,51%,0,0,0,502,431,86%,1,2,5,2,4,1,8,0,0,49%,1,1,3,508,427,84%,0,0,15.0,20.0,10.0,5.0,0.0,0.0,20.0,15.0,5.0,0.0,5.0,0.0,0.0,17.5
710580,2021-08-28 11:30:00+00:00,M. Atkinson,Etihad Stadium,Manchester,Manchester City,Arsenal,5,0,Home Win,10,5,25,10,17,8,5,14,1,80%,1,0,0,757,693,92%,0,1,1,0,1,0,7,0,3,20%,2,1,5,185,125,68%,0,0,7.5,12.5,2.5,2.5,0.0,2.5,12.5,0.0,0.0,10.0,0.0,0.0,5.0,-5.0
710582,2021-08-28 14:00:00+00:00,R. Jones,Carrow Road,"Norwich, Norfolk",Norwich,Leicester,1,2,Away Win,4,6,14,4,5,9,8,9,2,44%,2,0,1,369,285,77%,3,5,9,1,7,2,9,9,2,56%,1,0,3,471,364,77%,0,0,0.0,0.0,20.0,0.0,0.0,5.0,-10.0,7.5,5.0,10.0,2.5,0.0,2.5,5.0
710576,2021-08-28 14:00:00+00:00,P. Bankes,Villa Park,Birmingham,Aston Villa,Brentford,1,1,Draw,5,2,7,0,5,2,15,3,1,47%,3,0,1,364,269,74%,2,2,9,5,7,2,14,2,2,53%,3,0,4,435,334,77%,0,0,7.5,10.0,7.5,2.5,0.0,2.5,8.75,10.0,5.0,0.0,2.5,2.5,0.0,12.5
710584,2021-08-28 14:00:00+00:00,S. Attwell,London Stadium,London,West Ham,Crystal Palace,2,2,Draw,4,3,14,7,11,3,10,5,1,46%,1,0,0,378,295,78%,2,3,9,4,6,3,7,3,2,54%,0,0,2,462,380,82%,0,0,15.0,20.0,7.5,5.0,0.0,0.0,21.25,2.5,0.0,7.5,0.0,2.5,2.5,-1.25
710581,2021-08-28 14:00:00+00:00,P. Tierney,St. James' Park,Newcastle upon Tyne,Newcastle,Southampton,2,2,Draw,5,5,10,0,7,3,11,4,5,36%,3,0,4,293,203,69%,6,7,22,9,12,10,6,4,0,64%,3,0,2,525,451,86%,0,0,0.0,5.0,15.0,0.0,0.0,5.0,-5.0,2.5,5.0,10.0,0.0,2.5,2.5,0.0
710577,2021-08-28 14:00:00+00:00,J. Moss,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Everton,0,2,Away Win,3,5,14,6,5,9,7,4,1,66%,1,0,3,612,529,86%,5,4,14,5,8,6,9,5,0,34%,2,0,3,315,243,77%,0,0,15.0,10.0,2.5,5.0,0.0,0.0,18.75,10.0,12.5,7.5,2.5,2.5,0.0,12.5
710579,2021-08-28 16:30:00+00:00,A. Taylor,Anfield,Liverpool,Liverpool,Chelsea,1,1,Draw,7,12,24,5,17,7,13,12,0,66%,0,0,2,695,598,86%,3,1,6,2,6,0,4,3,2,34%,2,1,6,370,268,72%,0,0,15.0,12.5,0.0,5.0,0.0,0.0,21.25,15.0,12.5,0.0,5.0,0.0,0.0,21.25
710578,2021-08-29 13:00:00+00:00,M. Oliver,Turf Moor,Burnley,Burnley,Leeds,1,1,Draw,3,5,12,4,9,3,13,5,2,36%,4,0,1,291,198,68%,2,5,12,5,9,3,9,5,2,64%,3,0,2,521,426,82%,0,0,0.0,2.5,10.0,0.0,0.0,5.0,-3.75,2.5,7.5,17.5,0.0,2.5,2.5,-2.5
710583,2021-08-29 13:00:00+00:00,A. Marriner,Tottenham Hotspur Stadium,London,Tottenham,Watford,1,0,Home Win,8,4,15,3,9,6,8,10,2,58%,3,0,2,500,439,88%,2,4,9,3,6,3,14,3,1,42%,3,0,7,364,297,82%,0,0,15.0,5.0,0.0,5.0,0.0,0.0,17.5,7.5,7.5,10.0,2.5,0.0,2.5,6.25
710585,2021-08-29 15:30:00+00:00,M. Dean,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Manchester United,0,1,Away Win,6,6,15,3,10,5,7,5,5,44%,3,0,2,427,349,82%,3,5,10,2,7,3,9,7,4,56%,4,0,5,552,478,87%,0,0,0.0,0.0,5.0,0.0,0.0,5.0,-2.5,10.0,15.0,5.0,2.5,2.5,0.0,15.0
710589,2021-09-11 11:30:00+00:00,J. Moss,Selhurst Park,London,Crystal Palace,Tottenham,3,0,Home Win,4,7,18,7,12,6,13,8,0,62%,2,0,1,498,412,83%,1,1,2,0,1,1,15,2,0,38%,3,1,1,314,231,74%,0,0,3.3333333333333335,3.3333333333333335,8.333333333333334,0.0,3.3333333333333335,1.6666666666666667,0.8333333333333334,15.0,5.0,0.0,5.0,0.0,0.0,17.5
710586,2021-09-11 14:00:00+00:00,M. Oliver,Emirates Stadium,London,Arsenal,Norwich,1,0,Home Win,7,13,30,10,21,9,9,8,2,52%,1,0,1,437,365,84%,1,3,10,6,5,5,11,4,0,48%,2,0,5,408,320,78%,0,0,0.0,0.0,15.0,0.0,0.0,5.0,-7.5,0.0,1.6666666666666667,16.666666666666668,0.0,0.0,5.0,-7.5
710587,2021-09-11 14:00:00+00:00,G. Scott,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Brighton,0,1,Away Win,1,6,7,0,5,2,9,1,0,41%,3,0,1,336,250,74%,2,1,4,1,3,1,12,5,2,59%,2,0,1,496,396,80%,0,0,8.333333333333334,5.0,1.6666666666666667,1.6666666666666667,3.3333333333333335,0.0,10.0,10.0,6.666666666666667,5.0,3.3333333333333335,0.0,1.6666666666666667,10.833333333333334
710592,2021-09-11 14:00:00+00:00,P. Tierney,King Power Stadium,"Leicester, Leicestershire",Leicester,Manchester City,0,1,Away Win,1,3,6,2,6,0,4,5,2,40%,1,0,7,364,295,81%,8,7,25,10,21,4,11,8,4,60%,2,0,2,557,501,90%,0,0,10.0,6.666666666666667,8.333333333333334,3.3333333333333335,0.0,1.6666666666666667,9.166666666666668,10.0,16.666666666666668,1.6666666666666667,3.3333333333333335,0.0,1.6666666666666667,17.5
710594,2021-09-11 14:00:00+00:00,D. Coote,St. Mary's Stadium,"Southampton, Hampshire",Southampton,West Ham,0,0,Draw,3,5,11,3,10,1,10,5,0,42%,3,0,3,390,310,79%,3,3,13,7,5,8,12,4,2,58%,3,1,2,541,468,87%,0,0,3.3333333333333335,6.666666666666667,10.0,0.0,3.3333333333333335,1.6666666666666667,1.6666666666666667,11.666666666666668,16.666666666666668,8.333333333333334,3.3333333333333335,1.6666666666666667,0.0,15.833333333333334
710595,2021-09-11 14:00:00+00:00,P. Bankes,Vicarage Road,Watford,Watford,Wolves,0,2,Away Win,2,4,6,0,2,4,15,6,1,44%,3,0,4,370,306,83%,5,6,14,3,9,5,13,8,2,56%,3,0,2,485,428,88%,0,0,5.0,5.0,8.333333333333334,1.6666666666666667,0.0,3.3333333333333335,3.3333333333333335,0.0,0.0,5.0,0.0,0.0,5.0,-2.5
710593,2021-09-11 14:00:00+00:00,A. Taylor,Old Trafford,Manchester,Manchester United,Newcastle,4,1,Home Win,7,9,21,5,12,9,9,7,1,64%,1,0,2,644,581,90%,3,6,12,3,5,7,2,3,3,36%,0,0,2,365,299,82%,0,0,11.666666666666668,11.666666666666668,3.3333333333333335,3.3333333333333335,1.6666666666666667,0.0,15.833333333333334,1.6666666666666667,6.666666666666667,13.333333333333334,0.0,1.6666666666666667,3.3333333333333335,-1.6666666666666667
710588,2021-09-11 16:30:00+00:00,S. Attwell,Stamford Bridge,London,Chelsea,Aston Villa,3,0,Home Win,4,6,12,2,6,6,11,4,2,57%,1,0,6,476,396,83%,6,3,18,9,11,7,11,11,1,43%,4,0,1,344,270,78%,0,0,11.666666666666668,10.0,1.6666666666666667,3.3333333333333335,1.6666666666666667,0.0,15.833333333333334,6.666666666666667,8.333333333333334,6.666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,7.5
710591,2021-09-12 15:30:00+00:00,C. Pawson,Elland Road,"Leeds, West Yorkshire",Leeds,Liverpool,0,3,Away Win,4,4,9,1,8,1,9,2,2,44%,2,1,5,404,328,81%,9,6,30,15,22,8,8,11,4,56%,1,0,4,524,454,87%,0,0,3.3333333333333335,6.666666666666667,13.333333333333334,0.0,3.3333333333333335,1.6666666666666667,0.0,11.666666666666668,10.0,1.6666666666666667,3.3333333333333335,1.6666666666666667,0.0,15.833333333333334
710590,2021-09-13 19:00:00+00:00,M. Atkinson,Goodison Park,Liverpool,Everton,Burnley,3,1,Home Win,6,4,14,4,8,6,3,4,2,52%,1,0,5,416,308,74%,6,3,11,2,7,4,6,6,2,48%,1,0,3,384,261,68%,0,0,11.666666666666668,11.666666666666668,5.0,3.3333333333333335,1.6666666666666667,0.0,15.0,1.6666666666666667,3.3333333333333335,8.333333333333334,0.0,1.6666666666666667,3.3333333333333335,-0.8333333333333334
710601,2021-09-17 19:00:00+00:00,M. Dean,St. James' Park,Newcastle upon Tyne,Newcastle,Leeds,1,1,Draw,7,8,17,2,10,7,9,4,1,35%,2,0,9,301,211,70%,9,9,22,4,10,12,11,5,1,65%,2,0,6,541,460,85%,0,0,1.25,6.25,15.0,0.0,1.25,3.75,-3.125,2.5,5.0,13.75,0.0,2.5,2.5,-1.875
710605,2021-09-18 11:30:00+00:00,D. England,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Brentford,0,2,Away Win,0,8,11,3,4,7,10,4,2,62%,4,0,1,519,436,84%,3,5,9,1,6,3,7,2,2,38%,4,1,0,324,242,75%,0,0,3.75,2.5,3.75,1.25,0.0,3.75,3.125,6.25,3.75,2.5,1.25,2.5,1.25,6.875
710598,2021-09-18 14:00:00+00:00,A. Taylor,Turf Moor,Burnley,Burnley,Arsenal,0,1,Away Win,3,10,18,5,13,5,9,8,4,45%,2,0,2,392,291,74%,3,4,13,6,6,7,8,3,2,55%,1,0,3,523,420,80%,0,0,1.25,3.75,10.0,0.0,1.25,3.75,-1.875,3.75,1.25,11.25,1.25,0.0,3.75,-1.25
710600,2021-09-18 14:00:00+00:00,J. Moss,Etihad Stadium,Manchester,Manchester City,Southampton,0,0,Draw,1,8,16,7,9,7,5,8,4,64%,0,0,2,555,484,87%,2,2,10,6,6,4,12,5,0,36%,2,0,1,319,239,75%,0,0,11.25,13.75,1.25,3.75,0.0,1.25,17.5,3.75,5.0,7.5,0.0,3.75,1.25,2.5
710599,2021-09-18 14:00:00+00:00,A. Madley,Anfield,Liverpool,Liverpool,Crystal Palace,3,0,Home Win,10,5,25,10,17,8,17,10,1,60%,3,0,2,490,412,84%,2,5,13,6,6,7,11,5,3,40%,1,0,7,332,253,76%,0,0,12.5,11.25,1.25,3.75,1.25,0.0,17.5,6.25,6.25,6.25,1.25,2.5,1.25,6.25
710602,2021-09-18 14:00:00+00:00,R. Jones,Carrow Road,"Norwich, Norfolk",Norwich,Watford,1,3,Away Win,5,3,12,4,7,5,10,4,1,49%,1,0,5,375,304,81%,8,3,12,1,11,1,14,8,0,51%,1,0,4,396,313,79%,0,0,0.0,1.25,13.75,0.0,0.0,5.0,-6.25,3.75,3.75,8.75,1.25,0.0,3.75,1.25
710596,2021-09-18 16:30:00+00:00,C. Pawson,Villa Park,Birmingham,Aston Villa,Everton,3,0,Home Win,3,6,15,6,7,8,7,5,0,56%,1,0,1,384,308,80%,1,5,11,5,8,3,10,4,2,44%,1,0,1,310,228,74%,0,0,5.0,6.25,8.75,1.25,1.25,2.5,3.75,12.5,12.5,5.0,3.75,1.25,0.0,16.25
710604,2021-09-19 13:00:00+00:00,M. Atkinson,London Stadium,London,West Ham,Manchester United,1,2,Away Win,4,5,13,4,6,7,5,2,2,40%,0,0,8,417,348,83%,10,4,17,3,12,5,8,11,0,60%,0,0,3,624,562,90%,0,0,10.0,12.5,6.25,2.5,2.5,0.0,13.125,12.5,13.75,3.75,3.75,1.25,0.0,17.5
710597,2021-09-19 13:00:00+00:00,S. Attwell,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Leicester,2,1,Home Win,5,4,12,3,9,3,8,4,3,37%,2,0,2,322,245,76%,3,5,14,6,7,7,10,9,2,63%,1,0,3,549,471,86%,0,0,11.25,6.25,3.75,3.75,0.0,1.25,12.5,7.5,5.0,7.5,2.5,0.0,2.5,6.25
710603,2021-09-19 15:30:00+00:00,P. Tierney,Tottenham Hotspur Stadium,London,Tottenham,Chelsea,0,3,Away Win,2,4,8,2,3,5,4,5,0,47%,0,0,6,480,395,82%,10,3,20,7,17,3,15,11,1,53%,1,0,2,525,457,87%,0,0,11.25,3.75,3.75,3.75,0.0,1.25,11.25,12.5,11.25,1.25,3.75,1.25,0.0,17.5
710613,2021-09-25 11:30:00+00:00,M. Dean,Old Trafford,Manchester,Manchester United,Aston Villa,0,1,Away Win,4,11,28,13,17,11,9,5,2,60%,2,0,2,409,313,77%,3,3,7,1,4,3,13,5,3,40%,2,0,4,271,187,69%,0,0,13.0,13.0,4.0,4.0,1.0,0.0,17.5,7.0,8.0,7.0,2.0,1.0,2.0,7.5
710608,2021-09-25 11:30:00+00:00,M. Oliver,Stamford Bridge,London,Chelsea,Manchester City,0,1,Away Win,0,1,5,4,2,3,12,4,3,41%,3,0,2,413,341,83%,4,5,15,6,11,4,10,13,4,59%,2,0,0,599,528,88%,0,0,13.0,12.0,1.0,4.0,1.0,0.0,18.5,10.0,11.0,1.0,3.0,1.0,1.0,15.0
710615,2021-09-25 14:00:00+00:00,J. Gillett,Vicarage Road,Watford,Watford,Newcastle,1,1,Draw,4,6,15,5,7,8,19,5,1,52%,4,0,5,364,280,77%,6,8,20,6,10,10,12,6,1,48%,3,0,3,335,256,76%,0,0,6.0,6.0,8.0,2.0,0.0,3.0,5.0,2.0,6.0,13.0,0.0,2.0,3.0,-1.5
710610,2021-09-25 14:00:00+00:00,D. Coote,Goodison Park,Liverpool,Everton,Norwich,2,0,Home Win,4,3,11,4,7,4,12,6,1,47%,2,0,2,420,345,82%,2,5,10,3,4,6,9,4,0,53%,3,0,2,487,406,83%,0,0,10.0,10.0,7.0,3.0,1.0,1.0,11.5,0.0,2.0,14.0,0.0,0.0,5.0,-6.0
710612,2021-09-25 14:00:00+00:00,C. Kavanagh,King Power Stadium,"Leicester, Leicestershire",Leicester,Burnley,2,2,Draw,5,6,22,11,14,8,10,8,1,67%,2,0,2,576,482,84%,3,4,9,2,4,5,8,3,4,33%,4,0,2,286,193,67%,0,0,6.0,5.0,8.0,2.0,0.0,3.0,4.5,1.0,3.0,9.0,0.0,1.0,4.0,-2.0
