Fixture ID,Date,Referee,Venue,City,Home Team,Away Team,Home Team Goals,Away Team Goals,Result,Home Shots on Goal,Home Shots off Goal,Home Total Shots,Home Blocked Shots,Home Shots insidebox,Home Shots outsidebox,Home Fouls,Home Corner Kicks,Home Offsides,Home Ball Possession,Home Yellow Cards,Home Red Cards,Home Goalkeeper Saves,Home Total passes,Home Passes accurate,Home Passes %,Away Shots on Goal,Away Shots off Goal,Away Total Shots,Away Blocked Shots,Away Shots insidebox,Away Shots outsidebox,Away Fouls,Away Corner Kicks,Away Offsides,Away Ball Possession,Away Yellow Cards,Away Red Cards,Away Goalkeeper Saves,Away Total passes,Away Passes accurate,Away Passes %,Home expected_goals,Away expected_goals,Home_Points,Home_Goals_Scored,Home_Goals_Conceded,Home_Wins,Home_Draws,Home_Losses,Home_Form_Score,Away_Points,Away_Goals_Scored,Away_Goals_Conceded,Away_Wins,Away_Draws,Away_Losses,Away_Form_Score
710765,2022-01-01 15:00:00+00:00,R. Jones,Vicarage Road,Watford,Watford,Tottenham,0,1,Away Win,4,2,6,0,3,3,6,3,1,26%,0,0,9,251,168,67%,9,6,21,6,12,9,9,7,3,74%,1,0,4,715,635,89%,0,0,0.0,6.0,15.0,0.0,0.0,5.0,-4.5,11.0,11.0,3.0,3.0,2.0,0.0,15.0
710759,2022-01-01 17:30:00+00:00,D. England,Selhurst Park,London,Crystal Palace,West Ham,2,3,Away Win,6,11,22,5,16,6,6,9,0,63%,0,0,2,558,487,87%,5,4,10,1,9,1,16,1,2,37%,2,0,4,339,246,73%,0,0,7.0,8.0,7.0,2.0,1.0,2.0,7.5,7.0,9.0,8.0,2.0,1.0,2.0,7.5
710757,2022-01-02 14:00:00+00:00,C. Pawson,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Aston Villa,2,1,Home Win,4,6,10,0,6,4,17,3,0,45%,2,0,4,400,299,75%,5,6,16,5,10,6,11,7,4,55%,2,0,2,491,402,82%,0,0,4.0,4.0,8.0,1.0,1.0,3.0,2.0,6.0,6.0,7.0,2.0,0.0,3.0,5.5
710760,2022-01-02 14:00:00+00:00,J. Brooks,Goodison Park,Liverpool,Everton,Brighton,2,3,Away Win,6,7,17,4,12,5,5,8,1,50%,1,0,2,399,288,72%,5,3,12,4,4,8,12,5,1,50%,1,0,4,425,307,72%,0,0,4.0,5.0,10.0,1.0,1.0,3.0,1.5,6.0,5.0,4.0,1.0,3.0,1.0,6.5
710761,2022-01-02 14:00:00+00:00,P. Tierney,Elland Road,"Leeds, West Yorkshire",Leeds,Burnley,3,1,Home Win,7,6,22,9,13,9,11,9,5,55%,2,0,1,360,255,71%,2,4,8,2,4,4,7,3,1,45%,1,0,4,297,178,60%,0,0,4.0,6.0,16.0,1.0,1.0,3.0,-1.0,3.0,4.0,7.0,0.0,3.0,2.0,1.5
710758,2022-01-02 16:30:00+00:00,A. Taylor,Stamford Bridge,London,Chelsea,Liverpool,2,2,Draw,6,5,15,4,9,6,5,6,3,55%,1,0,4,574,473,82%,6,2,10,2,7,3,13,7,3,45%,2,0,4,463,355,77%,0,0,9.0,8.0,5.0,2.0,3.0,0.0,10.5,10.0,7.0,4.0,3.0,1.0,1.0,11.5
710763,2022-01-03 17:30:00+00:00,M. Dean,Old Trafford,Manchester,Manchester United,Wolves,0,1,Away Win,2,4,9,3,4,5,9,3,2,51%,3,0,5,488,391,80%,6,7,19,6,8,11,8,8,3,49%,1,0,2,457,372,81%,0,0,13.0,9.0,4.0,4.0,1.0,0.0,15.5,5.0,1.0,2.0,1.0,2.0,2.0,4.5
710731,2022-01-11 19:45:00+00:00,S. Attwell,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Brentford,4,1,Home Win,6,4,12,2,8,4,9,5,0,49%,0,0,3,407,304,75%,4,0,5,1,4,1,8,2,1,51%,1,0,3,428,313,73%,0,0,6.0,7.0,9.0,1.0,3.0,1.0,5.0,7.0,6.0,7.0,2.0,1.0,2.0,6.5
710734,2022-01-12 19:45:00+00:00,S. Hooper,London Stadium,London,West Ham,Norwich,2,0,Home Win,5,5,13,3,9,4,9,11,4,62%,0,0,3,550,463,84%,3,3,7,1,3,4,8,2,3,38%,0,0,3,337,250,74%,0,0,7.0,9.0,8.0,2.0,1.0,2.0,7.5,0.0,0.0,14.0,0.0,0.0,5.0,-7.0
710767,2022-01-14 20:00:00+00:00,R. Jones,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Crystal Palace,1,1,Draw,4,10,19,5,13,6,11,9,1,63%,0,0,1,569,470,83%,1,1,3,1,1,2,7,0,2,37%,2,0,4,337,246,73%,0,0,8.0,7.0,5.0,2.0,2.0,1.0,9.0,7.0,10.0,9.0,2.0,1.0,2.0,7.5
710770,2022-01-15 12:30:00+00:00,C. Pawson,Etihad Stadium,Manchester,Manchester City,Chelsea,1,0,Home Win,6,3,11,2,8,3,11,9,3,56%,0,0,1,579,498,86%,1,2,4,1,2,2,6,1,4,44%,2,0,5,459,388,85%,0,0,15.0,20.0,4.0,5.0,0.0,0.0,23.0,7.0,7.0,5.0,1.0,4.0,0.0,8.0
710771,2022-01-15 15:00:00+00:00,P. Tierney,St. James' Park,Newcastle upon Tyne,Newcastle,Watford,1,1,Draw,1,8,12,3,8,4,13,4,1,52%,3,0,4,407,308,76%,5,6,18,7,10,8,13,6,1,48%,2,0,0,381,301,79%,0,0,4.0,3.0,12.0,1.0,1.0,3.0,-0.5,0.0,4.0,12.0,0.0,0.0,5.0,-4.0
710775,2022-01-15 15:00:00+00:00,M. Salisbury,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Southampton,3,1,Home Win,5,3,9,1,8,1,13,2,2,43%,2,0,9,327,234,72%,10,3,13,0,8,5,14,10,1,57%,3,0,2,437,354,81%,0,0,7.0,2.0,2.0,2.0,1.0,2.0,7.0,8.0,10.0,9.0,2.0,2.0,1.0,8.5
710772,2022-01-15 15:00:00+00:00,A. Madley,Carrow Road,"Norwich, Norfolk",Norwich,Everton,2,1,Home Win,3,6,14,5,6,8,12,8,3,40%,3,0,4,284,200,70%,5,1,12,6,9,3,14,8,1,60%,1,0,2,435,346,80%,0,0,0.0,0.0,13.0,0.0,0.0,5.0,-6.5,4.0,7.0,12.0,1.0,1.0,3.0,1.5
710766,2022-01-15 17:30:00+00:00,D. Coote,Villa Park,Birmingham,Aston Villa,Manchester United,2,2,Draw,9,4,13,0,11,2,8,3,1,55%,1,0,4,540,454,84%,6,4,13,3,8,5,13,6,1,45%,2,0,7,451,368,82%,0,0,6.0,6.0,7.0,2.0,0.0,3.0,5.5,10.0,6.0,3.0,3.0,1.0,1.0,11.5
710769,2022-01-16 14:00:00+00:00,J. Moss,Anfield,Liverpool,Liverpool,Brentford,3,0,Home Win,13,8,27,6,18,9,6,9,2,68%,0,0,1,712,589,83%,1,3,6,2,4,2,6,0,7,32%,1,0,10,340,213,63%,0,0,8.0,8.0,6.0,2.0,2.0,1.0,9.0,6.0,5.0,9.0,2.0,0.0,3.0,4.0
710774,2022-01-16 14:00:00+00:00,M. Dean,London Stadium,London,West Ham,Leeds,2,3,Away Win,5,6,15,4,13,2,6,4,1,47%,3,0,2,386,270,70%,5,9,18,4,14,4,9,3,1,53%,2,0,3,442,322,73%,0,0,9.0,11.0,8.0,3.0,0.0,2.0,10.5,4.0,8.0,17.0,1.0,1.0,3.0,-0.5
710787,2022-01-18 20:00:00+00:00,K. Friend,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Chelsea,1,1,Draw,2,3,10,5,7,3,8,5,1,43%,1,0,2,438,360,82%,3,5,15,7,7,8,5,7,0,57%,2,0,1,579,503,87%,0,0,8.0,7.0,5.0,2.0,2.0,1.0,9.0,6.0,6.0,5.0,1.0,3.0,1.0,6.5
710720,2022-01-19 19:30:00+00:00,J. Moss,King Power Stadium,"Leicester, Leicestershire",Leicester,Tottenham,2,3,Away Win,4,5,14,5,8,6,6,3,1,49%,1,0,5,569,491,86%,10,10,27,7,17,10,12,8,0,51%,2,0,2,592,521,88%,0,0,7.0,11.0,10.0,2.0,1.0,2.0,7.5,11.0,10.0,3.0,3.0,2.0,0.0,14.5
710717,2022-01-19 20:00:00+00:00,A. Marriner,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Manchester United,1,3,Away Win,9,4,18,5,13,5,7,6,3,44%,0,0,2,405,291,72%,5,2,13,6,7,6,9,9,0,56%,0,0,8,519,411,79%,0,0,3.0,3.0,11.0,1.0,0.0,4.0,-1.0,8.0,7.0,5.0,2.0,2.0,1.0,9.0
710785,2022-01-21 20:00:00+00:00,M. Dean,Vicarage Road,Watford,Watford,Norwich,0,3,Away Win,4,7,15,4,8,7,16,5,1,69%,2,1,0,565,464,82%,2,2,7,3,4,3,11,1,1,31%,1,0,3,259,152,59%,0,0,1.0,4.0,11.0,0.0,1.0,4.0,-2.5,3.0,2.0,13.0,1.0,0.0,4.0,-2.5
710780,2022-01-22 12:30:00+00:00,C. Pawson,Goodison Park,Liverpool,Everton,Aston Villa,0,1,Away Win,1,7,15,7,11,4,14,9,3,50%,5,0,2,338,228,67%,3,4,8,1,4,4,16,2,1,50%,4,0,0,361,255,71%,0,0,4.0,7.0,10.0,1.0,1.0,3.0,2.5,4.0,6.0,8.0,1.0,1.0,3.0,3.0
710783,2022-01-22 15:00:00+00:00,J. Moss,Old Trafford,Manchester,Manchester United,West Ham,1,0,Home Win,3,9,18,6,13,5,9,3,4,57%,1,0,2,548,453,83%,1,3,6,2,5,1,8,3,1,43%,1,0,2,413,308,75%,0,0,8.0,9.0,6.0,2.0,2.0,1.0,9.5,9.0,13.0,9.0,3.0,0.0,2.0,11.0
710777,2022-01-22 15:00:00+00:00,P. Bankes,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Wolves,1,2,Away Win,1,5,11,5,7,4,6,6,0,50%,2,0,0,455,335,74%,2,3,7,2,3,4,7,3,4,50%,3,0,0,477,355,74%,0,0,3.0,4.0,12.0,1.0,0.0,4.0,-1.0,10.0,5.0,2.0,3.0,1.0,1.0,11.5
710781,2022-01-22 15:00:00+00:00,C. Kavanagh,Elland Road,"Leeds, West Yorkshire",Leeds,Newcastle,0,1,Away Win,4,4,13,5,8,5,9,6,0,63%,4,0,2,477,377,79%,3,4,15,8,6,9,9,7,0,37%,2,0,4,277,186,67%,0,0,6.0,9.0,17.0,2.0,0.0,3.0,2.0,2.0,3.0,13.0,0.0,2.0,3.0,-3.0
710784,2022-01-22 17:30:00+00:00,S. Hooper,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Manchester City,1,1,Draw,3,3,7,1,6,1,13,2,2,26%,3,0,4,278,193,69%,5,8,20,7,11,9,5,11,0,74%,0,0,2,777,700,90%,0,0,8.0,11.0,9.0,2.0,2.0,1.0,9.0,15.0,14.0,4.0,5.0,0.0,0.0,20.0
710776,2022-01-23 14:00:00+00:00,D. Coote,Emirates Stadium,London,Arsenal,Burnley,0,0,Draw,5,8,20,7,13,7,9,12,0,76%,0,0,1,643,564,88%,1,6,10,3,5,5,13,4,2,24%,2,0,5,211,137,65%,0,0,12.0,15.0,3.0,4.0,0.0,1.0,18.0,2.0,2.0,7.0,0.0,2.0,3.0,-0.5
710782,2022-01-23 14:00:00+00:00,M. Atkinson,King Power Stadium,"Leicester, Leicestershire",Leicester,Brighton,1,1,Draw,5,3,15,7,9,6,6,4,3,44%,0,0,3,460,364,79%,5,4,14,5,7,7,8,5,3,56%,1,0,4,577,474,82%,0,0,6.0,11.0,11.0,2.0,0.0,3.0,6.0,9.0,8.0,5.0,2.0,3.0,0.0,10.5
710779,2022-01-23 14:00:00+00:00,K. Friend,Selhurst Park,London,Crystal Palace,Liverpool,1,3,Away Win,5,3,8,0,6,2,12,2,5,43%,4,0,4,431,328,76%,7,6,14,1,7,7,10,5,2,57%,1,0,4,576,465,81%,0,0,5.0,8.0,9.0,1.0,2.0,2.0,4.5,8.0,10.0,6.0,2.0,2.0,1.0,10.0
710778,2022-01-23 16:30:00+00:00,P. Tierney,Stamford Bridge,London,Chelsea,Tottenham,2,0,Home Win,7,5,15,3,9,6,17,10,0,65%,2,0,3,606,526,87%,3,2,6,1,4,2,14,3,1,35%,1,0,5,341,267,78%,0,0,6.0,7.0,6.0,1.0,3.0,1.0,6.5,11.0,10.0,5.0,3.0,2.0,0.0,13.5
710719,2022-02-05 18:00:00+00:00,C. Pawson,Turf Moor,Burnley,Burnley,Watford,0,0,Draw,2,7,13,4,7,6,16,4,3,52%,1,0,5,391,270,69%,5,4,11,2,7,4,9,7,0,48%,2,0,2,359,245,68%,0,0,2.0,2.0,7.0,0.0,2.0,3.0,-0.5,1.0,3.0,11.0,0.0,1.0,4.0,-3.0
710792,2022-02-08 19:45:00+00:00,A. Taylor,St. James' Park,Newcastle upon Tyne,Newcastle,Everton,3,1,Home Win,9,6,20,5,16,4,13,6,1,39%,2,0,2,292,191,65%,3,3,11,5,7,4,13,2,1,61%,3,0,7,454,350,77%,0,0,5.0,4.0,9.0,1.0,2.0,2.0,2.5,1.0,5.0,10.0,0.0,1.0,4.0,-1.5
710790,2022-02-08 19:45:00+00:00,M. Atkinson,London Stadium,London,West Ham,Watford,1,0,Home Win,3,4,9,2,8,1,1,5,3,64%,1,0,1,609,489,80%,1,4,6,1,2,4,6,6,1,36%,0,0,1,335,235,70%,0,0,9.0,11.0,7.0,3.0,0.0,2.0,11.0,2.0,2.0,9.0,0.0,2.0,3.0,-1.5
710788,2022-02-08 20:00:00+00:00,M. Dean,Turf Moor,Burnley,Burnley,Manchester United,1,1,Draw,3,5,9,1,4,5,11,2,2,36%,2,0,4,288,193,67%,5,5,22,12,16,6,10,10,1,64%,1,0,2,518,422,81%,0,0,3.0,2.0,6.0,0.0,3.0,2.0,1.0,10.0,9.0,5.0,3.0,1.0,1.0,12.0
710793,2022-02-09 19:45:00+00:00,D. Coote,Tottenham Hotspur Stadium,London,Tottenham,Southampton,2,3,Away Win,3,2,8,3,6,2,7,2,3,48%,2,0,6,433,347,80%,10,10,23,3,15,8,13,8,1,52%,3,0,2,472,387,82%,0,0,10.0,8.0,5.0,3.0,1.0,1.0,11.5,8.0,10.0,8.0,2.0,2.0,1.0,9.0
710795,2022-02-09 19:45:00+00:00,D. England,Etihad Stadium,Manchester,Manchester City,Brentford,2,0,Home Win,7,6,15,2,11,4,7,9,2,76%,0,0,2,709,627,88%,2,2,6,2,4,2,13,3,10,24%,0,0,5,227,135,59%,0,0,13.0,11.0,5.0,4.0,1.0,0.0,16.0,3.0,5.0,13.0,1.0,0.0,4.0,-1.0
710789,2022-02-09 19:45:00+00:00,P. Tierney,Carrow Road,"Norwich, Norfolk",Norwich,Crystal Palace,1,1,Draw,1,2,5,2,4,1,11,4,1,28%,1,0,4,256,159,62%,5,4,13,4,8,5,16,6,2,72%,2,0,0,669,574,86%,0,0,6.0,5.0,11.0,2.0,0.0,3.0,3.0,4.0,7.0,10.0,1.0,1.0,3.0,2.5
710786,2022-02-09 20:00:00+00:00,J. Gillett,Villa Park,Birmingham,Aston Villa,Leeds,3,3,Draw,4,6,12,2,8,4,11,6,1,40%,3,1,4,302,226,75%,8,5,16,3,11,5,9,11,2,60%,3,0,2,456,378,83%,0,0,7.0,7.0,7.0,2.0,1.0,2.0,7.0,6.0,7.0,15.0,2.0,0.0,3.0,2.0
710791,2022-02-10 19:45:00+00:00,M. Oliver,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Arsenal,0,1,Away Win,4,7,15,4,9,6,12,7,1,58%,2,0,1,481,393,82%,2,3,12,7,8,4,13,4,2,42%,5,1,4,356,272,76%,0,0,13.0,7.0,2.0,4.0,1.0,0.0,15.5,10.0,12.0,3.0,3.0,1.0,1.0,14.5
710794,2022-02-10 19:45:00+00:00,C. Kavanagh,Anfield,Liverpool,Liverpool,Leicester,2,0,Home Win,11,7,22,4,16,6,11,7,3,65%,1,0,1,665,563,85%,1,3,5,1,3,2,7,6,4,35%,0,0,9,362,257,71%,0,0,8.0,10.0,6.0,2.0,2.0,1.0,10.0,7.0,11.0,10.0,2.0,1.0,2.0,7.5
710801,2022-02-12 12:30:00+00:00,S. Attwell,Old Trafford,Manchester,Manchester United,Southampton,1,1,Draw,8,2,12,2,11,1,12,1,7,52%,4,0,3,469,382,81%,4,6,13,3,6,7,13,4,1,48%,0,0,6,430,347,81%,0,0,8.0,7.0,5.0,2.0,2.0,1.0,9.0,8.0,10.0,8.0,2.0,2.0,1.0,9.0
710796,2022-02-12 15:00:00+00:00,S. Hooper,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Crystal Palace,0,0,Draw,2,5,9,2,8,1,10,3,0,43%,1,0,3,377,260,69%,3,2,6,1,4,2,10,9,0,57%,0,0,2,504,390,77%,0,0,0.0,3.0,14.0,0.0,0.0,5.0,-5.5,5.0,8.0,8.0,1.0,2.0,2.0,5.0
710805,2022-02-12 15:00:00+00:00,J. Moss,Vicarage Road,Watford,Watford,Brighton,0,2,Away Win,1,5,9,3,6,3,16,4,1,35%,3,0,3,315,216,69%,6,2,11,3,10,1,9,5,1,65%,2,0,1,592,469,79%,0,0,2.0,1.0,6.0,0.0,2.0,3.0,-0.5,7.0,7.0,6.0,1.0,4.0,0.0,7.5
710799,2022-02-12 15:00:00+00:00,G. Scott,Goodison Park,Liverpool,Everton,Leeds,3,0,Home Win,10,2,21,9,11,10,8,5,1,42%,1,0,0,344,255,74%,0,4,7,3,2,5,9,3,0,58%,1,0,7,467,374,80%,0,0,1.0,5.0,10.0,0.0,1.0,4.0,-1.5,7.0,10.0,11.0,2.0,1.0,2.0,6.5
710803,2022-02-12 17:30:00+00:00,A. Marriner,Carrow Road,"Norwich, Norfolk",Norwich,Manchester City,0,4,Away Win,3,4,8,1,7,1,7,4,2,29%,0,0,5,281,212,75%,9,8,22,5,18,4,8,12,2,71%,2,0,3,707,640,91%,0,0,7.0,6.0,7.0,2.0,1.0,2.0,6.5,13.0,7.0,2.0,4.0,1.0,0.0,15.5
710802,2022-02-13 14:00:00+00:00,C. Pawson,St. James' Park,Newcastle upon Tyne,Newcastle,Aston Villa,1,0,Home Win,2,4,10,4,5,5,22,3,3,37%,3,0,1,249,169,68%,1,6,11,4,5,6,15,6,2,63%,4,0,1,424,326,77%,0,0,8.0,6.0,7.0,2.0,2.0,1.0,7.5,5.0,8.0,10.0,1.0,2.0,2.0,4.0
710797,2022-02-13 14:00:00+00:00,M. Atkinson,Turf Moor,Burnley,Burnley,Liverpool,0,1,Away Win,5,3,8,0,5,3,7,5,7,33%,0,0,3,303,198,65%,4,5,12,3,8,4,6,8,3,67%,1,0,5,643,530,82%,0,0,3.0,3.0,7.0,0.0,3.0,2.0,1.0,10.0,10.0,4.0,3.0,1.0,1.0,13.0
710804,2022-02-13 14:00:00+00:00,K. Friend,Tottenham Hotspur Stadium,London,Tottenham,Wolves,0,2,Away Win,7,5,17,5,12,5,13,7,3,59%,3,0,5,572,478,84%,7,1,11,3,7,4,13,3,1,41%,1,0,7,412,310,75%,0,0,7.0,7.0,8.0,2.0,1.0,2.0,6.5,10.0,6.0,3.0,3.0,1.0,1.0,11.5
710800,2022-02-13 16:30:00+00:00,M. Oliver,King Power Stadium,"Leicester, Leicestershire",Leicester,West Ham,2,2,Draw,2,7,13,4,9,4,10,5,0,55%,1,0,1,550,453,82%,3,2,8,3,6,2,9,4,0,45%,2,0,0,433,345,80%,0,0,4.0,7.0,12.0,1.0,1.0,3.0,1.5,9.0,8.0,6.0,3.0,0.0,2.0,10.0
710729,2022-02-15 20:15:00+00:00,P. Bankes,Old Trafford,Manchester,Manchester United,Brighton,2,0,Home Win,7,4,19,8,7,12,8,10,1,50%,3,0,3,512,418,82%,3,6,10,1,5,5,10,2,1,50%,1,1,5,516,435,84%,0,0,9.0,8.0,5.0,2.0,3.0,0.0,10.5,9.0,8.0,5.0,2.0,3.0,0.0,10.5
710814,2022-02-19 12:30:00+00:00,C. Kavanagh,London Stadium,London,West Ham,Newcastle,1,1,Draw,3,2,11,6,10,1,3,3,2,47%,3,0,2,388,294,76%,3,5,14,6,8,6,7,7,1,53%,3,0,2,431,339,79%,0,0,7.0,7.0,6.0,2.0,1.0,2.0,7.5,11.0,7.0,3.0,3.0,2.0,0.0,13.0
710809,2022-02-19 15:00:00+00:00,D. Coote,Selhurst Park,London,Crystal Palace,Chelsea,0,1,Away Win,0,5,7,2,5,2,4,4,1,43%,1,0,2,373,296,79%,3,3,9,3,5,4,20,4,3,57%,3,0,0,518,428,83%,0,0,3.0,5.0,8.0,0.0,3.0,2.0,1.5,6.0,6.0,5.0,1.0,3.0,1.0,6.5
710807,2022-02-19 15:00:00+00:00,R. Jones,Villa Park,Birmingham,Aston Villa,Watford,0,1,Away Win,1,11,20,8,8,12,12,10,0,60%,1,0,3,550,462,84%,4,3,8,1,5,3,7,5,0,40%,2,0,1,383,288,75%,0,0,5.0,7.0,8.0,1.0,2.0,2.0,4.5,2.0,1.0,7.0,0.0,2.0,3.0,-1.0
710808,2022-02-19 15:00:00+00:00,K. Friend,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Burnley,0,3,Away Win,1,6,11,4,6,5,12,4,1,69%,1,0,1,570,484,85%,4,2,10,4,6,4,12,4,3,31%,4,0,1,258,163,63%,0,0,6.0,5.0,5.0,1.0,3.0,1.0,6.0,3.0,2.0,5.0,0.0,3.0,2.0,1.5
710813,2022-02-19 15:00:00+00:00,A. Madley,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Everton,2,0,Home Win,11,5,19,3,15,4,6,4,4,56%,0,0,0,506,399,79%,0,5,9,4,2,7,9,4,2,44%,2,0,9,401,282,70%,0,0,8.0,10.0,8.0,2.0,2.0,1.0,9.0,3.0,7.0,9.0,1.0,0.0,4.0,2.0
710806,2022-02-19 15:00:00+00:00,J. Moss,Emirates Stadium,London,Arsenal,Brentford,2,1,Home Win,8,8,24,8,17,7,10,14,1,66%,1,0,1,562,482,86%,2,1,6,3,3,3,5,0,2,34%,1,0,5,294,213,72%,0,0,10.0,11.0,3.0,3.0,1.0,1.0,14.0,1.0,2.0,10.0,0.0,1.0,4.0,-3.0
710811,2022-02-19 15:00:00+00:00,M. Dean,Anfield,Liverpool,Liverpool,Norwich,3,1,Home Win,8,11,29,10,16,13,7,8,1,69%,0,0,0,697,623,89%,1,4,6,1,3,3,8,4,5,31%,1,0,4,308,220,71%,0,0,13.0,11.0,3.0,4.0,1.0,0.0,17.0,7.0,6.0,8.0,2.0,1.0,2.0,6.0
710812,2022-02-19 17:30:00+00:00,A. Taylor,Etihad Stadium,Manchester,Manchester City,Tottenham,2,3,Away Win,4,11,21,6,16,5,5,10,1,71%,0,0,2,755,688,91%,5,1,6,0,4,2,7,0,3,29%,3,0,2,308,242,79%,0,0,13.0,10.0,2.0,4.0,1.0,0.0,17.0,6.0,6.0,9.0,2.0,0.0,3.0,4.5
710810,2022-02-20 14:00:00+00:00,P. Tierney,Elland Road,"Leeds, West Yorkshire",Leeds,Manchester United,2,4,Away Win,6,6,16,4,10,6,13,3,4,55%,6,0,5,409,320,78%,9,2,15,4,11,4,19,3,2,45%,3,0,4,340,247,73%,0,0,7.0,9.0,10.0,2.0,1.0,2.0,6.5,11.0,8.0,3.0,3.0,2.0,0.0,13.5
710815,2022-02-20 16:30:00+00:00,C. Pawson,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Leicester,2,1,Home Win,3,5,11,3,7,4,12,7,2,36%,4,0,6,319,250,78%,7,6,17,4,9,8,9,10,2,64%,4,0,1,566,496,88%,0,0,12.0,8.0,3.0,4.0,0.0,1.0,14.5,5.0,6.0,8.0,1.0,2.0,2.0,4.0
710733,2022-02-23 19:30:00+00:00,A. Marriner,Vicarage Road,Watford,Watford,Crystal Palace,1,4,Away Win,1,4,8,3,6,2,12,6,2,45%,2,0,1,456,363,80%,5,2,7,0,6,1,9,4,1,55%,1,0,0,556,469,84%,0,0,4.0,1.0,6.0,1.0,1.0,3.0,1.5,3.0,3.0,6.0,0.0,3.0,2.0,1.5
710679,2022-02-23 19:30:00+00:00,G. Scott,Turf Moor,Burnley,Burnley,Tottenham,1,0,Home Win,4,6,15,5,8,7,8,3,3,34%,0,0,2,326,259,79%,2,7,12,3,8,4,8,7,2,66%,0,0,3,639,543,85%,0,0,6.0,4.0,2.0,1.0,3.0,1.0,7.0,6.0,8.0,11.0,2.0,0.0,3.0,4.5
710739,2022-02-23 19:45:00+00:00,M. Oliver,Anfield,Liverpool,Liverpool,Leeds,6,0,Home Win,15,5,23,3,16,7,5,4,1,64%,0,0,2,672,583,87%,2,1,3,0,1,2,11,0,6,36%,3,0,8,378,280,74%,0,0,15.0,12.0,2.0,5.0,0.0,0.0,20.0,4.0,8.0,13.0,1.0,1.0,3.0,1.5
710746,2022-02-24 19:45:00+00:00,M. Atkinson,Emirates Stadium,London,Arsenal,Wolves,2,1,Home Win,5,11,26,10,20,6,8,5,2,56%,1,0,1,508,421,83%,2,4,6,0,5,1,9,4,2,44%,1,0,4,407,303,74%,0,0,10.0,9.0,3.0,3.0,1.0,1.0,13.0,12.0,9.0,4.0,4.0,0.0,1.0,14.5
710824,2022-02-25 20:00:00+00:00,S. Hooper,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Norwich,2,0,Home Win,9,12,27,6,19,8,12,13,2,58%,1,0,1,501,407,81%,1,3,8,4,4,4,9,6,1,42%,2,0,7,360,273,76%,0,0,8.0,8.0,7.0,2.0,2.0,1.0,8.5,7.0,7.0,9.0,2.0,1.0,2.0,6.0
