Fixture ID,Date,Referee,Venue,City,Home Team,Away Team,Home Team Goals,Away Team Goals,Result,Home Shots on Goal,Home Shots off Goal,Home Total Shots,Home Blocked Shots,Home Shots insidebox,Home Shots outsidebox,Home Fouls,Home Corner Kicks,Home Offsides,Home Ball Possession,Home Yellow Cards,Home Red Cards,Home Goalkeeper Saves,Home Total passes,Home Passes accurate,Home Passes %,Away Shots on Goal,Away Shots off Goal,Away Total Shots,Away Blocked Shots,Away Shots insidebox,Away Shots outsidebox,Away Fouls,Away Corner Kicks,Away Offsides,Away Ball Possession,Away Yellow Cards,Away Red Cards,Away Goalkeeper Saves,Away Total passes,Away Passes accurate,Away Passes %,Home expected_goals,Away expected_goals,Home_Points,Home_Goals_Scored,Home_Goals_Conceded,Home_Wins,Home_Draws,Home_Losses,Home_Form_Score,Away_Points,Away_Goals_Scored,Away_Goals_Conceded,Away_Wins,Away_Draws,Away_Losses,Away_Form_Score
710822,2022-02-26 12:30:00+00:00,C. Pawson,Elland Road,"Leeds, West Yorkshire",Leeds,Tottenham,0,4,Away Win,3,10,19,6,12,7,16,3,0,50%,4,0,6,449,387,86%,11,2,15,2,13,2,11,6,3,50%,2,0,2,474,418,88%,0,0,1.0,5.0,17.0,0.0,1.0,4.0,-5.0,3.0,5.0,10.0,1.0,0.0,4.0,0.5
710823,2022-02-26 15:00:00+00:00,K. Friend,Old Trafford,Manchester,Manchester United,Watford,0,0,Draw,3,12,22,7,14,8,2,4,2,67%,0,0,2,676,574,85%,2,5,10,3,4,6,7,3,2,33%,0,0,3,335,236,70%,0,0,11.0,9.0,4.0,3.0,2.0,0.0,13.5,4.0,2.0,7.0,1.0,1.0,3.0,1.5
710820,2022-02-26 15:00:00+00:00,J. Moss,Selhurst Park,London,Crystal Palace,Burnley,1,1,Draw,4,2,11,5,6,5,5,5,0,59%,0,0,1,532,408,77%,1,2,5,2,2,3,16,4,2,41%,2,0,3,364,245,67%,0,0,5.0,6.0,6.0,1.0,2.0,2.0,5.0,8.0,5.0,2.0,2.0,2.0,1.0,9.5
710817,2022-02-26 15:00:00+00:00,M. Dean,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Newcastle,0,2,Away Win,1,3,6,2,5,1,9,6,0,37%,3,1,9,301,199,66%,11,10,26,5,18,8,7,6,0,63%,1,0,1,504,418,83%,0,0,1.0,3.0,9.0,0.0,1.0,4.0,-2.0,11.0,7.0,3.0,3.0,2.0,0.0,13.0
710818,2022-02-26 15:30:00+00:00,J. Brooks,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Aston Villa,0,2,Away Win,1,6,12,5,6,6,17,7,0,67%,4,0,2,569,499,88%,4,2,9,3,4,5,11,2,0,33%,5,0,1,289,228,79%,0,0,5.0,4.0,7.0,1.0,2.0,2.0,3.5,5.0,6.0,7.0,1.0,2.0,2.0,4.5
710821,2022-02-26 17:30:00+00:00,P. Tierney,Goodison Park,Liverpool,Everton,Manchester City,0,1,Away Win,2,3,6,1,4,2,7,3,4,33%,3,0,7,320,244,76%,8,3,13,2,8,5,14,4,2,67%,2,0,2,676,597,88%,0,0,3.0,5.0,8.0,1.0,0.0,4.0,1.5,10.0,10.0,4.0,3.0,1.0,1.0,13.0
710825,2022-02-27 14:00:00+00:00,A. Taylor,London Stadium,London,West Ham,Wolves,1,0,Home Win,4,8,13,1,7,6,8,3,2,39%,1,0,1,392,312,80%,1,4,14,9,7,7,2,5,1,61%,0,0,3,629,538,86%,0,0,5.0,6.0,7.0,1.0,2.0,2.0,4.5,9.0,7.0,5.0,3.0,0.0,2.0,10.0
710768,2022-03-01 19:45:00+00:00,C. Kavanagh,Turf Moor,Burnley,Burnley,Leicester,0,2,Away Win,2,4,9,3,7,2,10,6,4,45%,1,0,4,352,230,65%,6,6,22,10,14,8,13,8,3,55%,1,0,2,443,318,72%,0,0,8.0,6.0,3.0,2.0,2.0,1.0,9.5,2.0,6.0,10.0,0.0,2.0,3.0,0.0
710828,2022-03-05 12:30:00+00:00,D. Coote,King Power Stadium,"Leicester, Leicestershire",Leicester,Leeds,1,0,Home Win,4,0,7,3,3,4,9,5,2,51%,1,0,4,471,374,79%,4,9,19,6,16,3,12,10,0,49%,2,0,3,433,348,80%,0,0,5.0,6.0,7.0,1.0,2.0,2.0,4.5,1.0,5.0,20.0,0.0,1.0,4.0,-6.5
710832,2022-03-05 15:00:00+00:00,A. Taylor,Carrow Road,"Norwich, Norfolk",Norwich,Brentford,1,3,Away Win,7,3,15,5,9,6,13,5,1,60%,2,0,3,457,352,77%,6,1,10,3,6,4,18,5,3,40%,5,0,6,308,215,70%,0,0,4.0,5.0,10.0,1.0,1.0,3.0,1.5,1.0,2.0,8.0,0.0,1.0,4.0,-2.0
710826,2022-03-05 15:00:00+00:00,P. Bankes,Villa Park,Birmingham,Aston Villa,Southampton,4,0,Home Win,9,4,14,1,11,3,10,4,0,38%,1,0,1,353,261,74%,1,7,11,3,5,6,8,7,1,62%,1,0,5,556,469,84%,0,0,7.0,6.0,5.0,2.0,1.0,2.0,7.5,11.0,9.0,4.0,3.0,2.0,0.0,13.5
710827,2022-03-05 15:00:00+00:00,A. Marriner,Turf Moor,Burnley,Burnley,Chelsea,0,4,Away Win,1,2,6,3,4,2,12,5,1,27%,2,0,1,285,194,68%,5,0,11,6,5,6,7,2,1,73%,0,0,0,790,712,90%,0,0,7.0,5.0,4.0,2.0,1.0,2.0,7.5,8.0,6.0,4.0,2.0,2.0,1.0,9.0
710835,2022-03-05 15:00:00+00:00,A. Madley,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Crystal Palace,0,2,Away Win,5,4,12,3,6,6,13,7,1,64%,0,0,6,561,456,81%,8,1,12,3,11,1,8,7,8,36%,3,0,5,308,227,74%,0,0,6.0,5.0,5.0,2.0,0.0,3.0,6.0,6.0,6.0,4.0,1.0,3.0,1.0,7.0
710831,2022-03-05 15:00:00+00:00,M. Atkinson,St. James' Park,Newcastle upon Tyne,Newcastle,Brighton,2,1,Home Win,4,4,10,2,10,0,8,4,0,32%,1,0,3,304,191,63%,4,3,15,8,11,4,10,7,4,68%,1,0,2,634,524,83%,0,0,13.0,8.0,2.0,4.0,1.0,0.0,16.0,4.0,3.0,8.0,1.0,1.0,3.0,1.5
710829,2022-03-05 17:30:00+00:00,J. Moss,Anfield,Liverpool,Liverpool,West Ham,1,0,Home Win,5,10,22,7,11,11,7,4,1,69%,2,0,4,715,619,87%,5,5,13,3,10,3,7,6,4,31%,1,0,4,316,231,73%,0,0,15.0,15.0,2.0,5.0,0.0,0.0,21.5,8.0,5.0,4.0,2.0,2.0,1.0,8.5
710834,2022-03-06 14:00:00+00:00,C. Pawson,Vicarage Road,Watford,Watford,Arsenal,2,3,Away Win,7,3,13,3,7,6,5,1,2,43%,1,0,1,428,326,76%,4,9,16,3,11,5,12,5,0,57%,2,0,5,556,469,84%,0,0,4.0,2.0,7.0,1.0,1.0,3.0,1.5,10.0,6.0,4.0,3.0,1.0,1.0,11.0
710830,2022-03-06 16:30:00+00:00,M. Oliver,Etihad Stadium,Manchester,Manchester City,Manchester United,4,1,Home Win,10,6,24,8,20,4,10,9,0,69%,0,0,2,753,700,93%,2,1,5,2,4,1,14,3,1,31%,1,0,6,331,276,83%,0,0,10.0,10.0,4.0,3.0,1.0,1.0,13.0,9.0,8.0,4.0,2.0,3.0,0.0,11.0
710833,2022-03-07 20:00:00+00:00,S. Attwell,Tottenham Hotspur Stadium,London,Tottenham,Everton,5,0,Home Win,7,5,14,2,12,2,15,5,0,55%,2,0,0,650,583,90%,0,2,6,4,2,4,10,2,1,45%,0,0,3,530,457,86%,0,0,6.0,9.0,8.0,2.0,0.0,3.0,6.5,3.0,4.0,7.0,1.0,0.0,4.0,1.5
710745,2022-03-10 19:30:00+00:00,D. England,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Watford,4,0,Home Win,5,4,10,1,6,4,11,5,1,66%,2,0,0,666,591,89%,0,5,9,4,5,4,10,2,4,34%,2,0,2,343,269,78%,0,0,6.0,5.0,6.0,2.0,0.0,3.0,5.5,4.0,4.0,9.0,1.0,1.0,3.0,1.5
710764,2022-03-10 19:30:00+00:00,K. Friend,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Newcastle,1,2,Away Win,5,4,14,5,11,3,6,12,1,68%,1,0,1,648,545,84%,4,1,8,3,5,3,7,5,1,32%,1,0,4,306,210,69%,0,0,10.0,8.0,7.0,3.0,1.0,1.0,10.5,13.0,9.0,3.0,4.0,1.0,0.0,16.0
710852,2022-03-10 19:30:00+00:00,M. Atkinson,Carrow Road,"Norwich, Norfolk",Norwich,Chelsea,1,3,Away Win,3,4,8,1,2,6,8,3,2,34%,0,0,4,353,292,83%,7,5,15,3,12,3,15,8,1,66%,2,0,2,712,653,92%,0,0,1.0,3.0,13.0,0.0,1.0,4.0,-4.0,10.0,8.0,2.0,3.0,1.0,1.0,13.0
710751,2022-03-10 19:45:00+00:00,S. Hooper,Elland Road,"Leeds, West Yorkshire",Leeds,Aston Villa,0,3,Away Win,1,2,4,1,2,2,17,3,3,51%,5,0,6,419,329,79%,9,2,15,4,9,6,11,5,5,49%,3,0,1,407,338,83%,0,0,0.0,2.0,18.0,0.0,0.0,5.0,-8.0,7.0,9.0,5.0,2.0,1.0,2.0,9.0
710838,2022-03-12 12:30:00+00:00,M. Dean,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Liverpool,0,2,Away Win,3,4,8,1,4,4,12,7,1,52%,3,0,7,430,336,78%,9,6,18,3,15,3,15,5,1,48%,1,0,3,401,313,78%,0,0,3.0,3.0,9.0,1.0,0.0,4.0,0.0,15.0,13.0,1.0,5.0,0.0,0.0,21.0
710837,2022-03-12 15:00:00+00:00,P. Tierney,Brentford Community Stadium,"Brentford, Middlesex",Brentford,Burnley,2,0,Home Win,4,3,13,6,7,6,6,2,4,55%,1,0,1,475,325,68%,1,5,7,1,3,4,10,9,4,45%,1,1,1,373,238,64%,0,0,4.0,4.0,7.0,1.0,1.0,3.0,2.5,7.0,5.0,7.0,2.0,1.0,2.0,6.0
710843,2022-03-12 17:30:00+00:00,J. Moss,Old Trafford,Manchester,Manchester United,Tottenham,3,2,Home Win,6,3,10,1,8,2,8,4,0,44%,2,0,1,459,391,85%,3,2,10,5,7,3,7,5,2,56%,1,0,3,584,520,89%,0,0,8.0,8.0,7.0,2.0,2.0,1.0,8.5,9.0,12.0,5.0,3.0,0.0,2.0,12.5
710844,2022-03-13 14:00:00+00:00,G. Scott,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Watford,1,2,Away Win,7,5,13,1,10,3,8,11,0,63%,3,0,3,498,386,78%,5,3,9,1,6,3,12,3,0,37%,2,0,5,306,203,66%,0,0,7.0,6.0,7.0,2.0,1.0,2.0,6.5,4.0,4.0,11.0,1.0,1.0,3.0,0.5
710841,2022-03-13 14:00:00+00:00,M. Oliver,Goodison Park,Liverpool,Everton,Wolves,0,1,Away Win,2,5,7,0,3,4,13,5,7,38%,4,1,2,356,276,78%,3,5,14,6,5,9,11,2,0,62%,1,0,2,597,518,87%,0,0,3.0,4.0,11.0,1.0,0.0,4.0,-0.5,6.0,7.0,6.0,2.0,0.0,3.0,6.5
710845,2022-03-13 14:00:00+00:00,J. Gillett,London Stadium,London,West Ham,Aston Villa,2,1,Home Win,4,5,11,2,7,4,9,5,0,47%,1,0,6,443,365,82%,7,2,13,4,9,4,3,7,0,53%,0,0,2,501,423,84%,0,0,8.0,5.0,4.0,2.0,2.0,1.0,8.5,9.0,9.0,2.0,3.0,0.0,2.0,12.5
710839,2022-03-13 14:00:00+00:00,D. Coote,Stamford Bridge,London,Chelsea,Newcastle,1,0,Home Win,3,4,8,1,5,3,17,7,3,73%,4,0,2,570,491,86%,2,5,7,0,5,2,17,2,6,27%,3,0,2,209,130,62%,0,0,13.0,11.0,2.0,4.0,1.0,0.0,17.5,13.0,8.0,3.0,4.0,1.0,0.0,15.5
710842,2022-03-13 14:00:00+00:00,S. Attwell,Elland Road,"Leeds, West Yorkshire",Leeds,Norwich,2,1,Home Win,7,5,13,1,10,3,18,6,2,53%,3,0,3,421,315,75%,4,4,12,4,5,7,8,2,3,47%,1,0,5,382,278,73%,0,0,0.0,2.0,18.0,0.0,0.0,5.0,-8.0,0.0,3.0,15.0,0.0,0.0,5.0,-6.0
710836,2022-03-13 16:30:00+00:00,A. Taylor,Emirates Stadium,London,Arsenal,Leicester,2,0,Home Win,8,4,21,9,16,5,8,2,2,46%,0,0,3,481,414,86%,3,1,6,2,4,2,10,6,0,54%,3,0,5,564,494,88%,0,0,13.0,8.0,4.0,4.0,1.0,0.0,15.0,7.0,6.0,6.0,2.0,1.0,2.0,7.0
710840,2022-03-14 20:00:00+00:00,M. Atkinson,Selhurst Park,London,Crystal Palace,Manchester City,0,0,Draw,1,5,7,1,6,1,6,2,2,26%,3,0,5,269,174,65%,4,8,18,6,12,6,11,6,3,74%,1,0,1,764,662,87%,0,0,8.0,7.0,3.0,2.0,2.0,1.0,10.0,12.0,13.0,4.0,4.0,0.0,1.0,16.5
710708,2022-03-16 19:30:00+00:00,R. Jones,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Tottenham,0,2,Away Win,0,7,15,8,9,6,11,6,3,48%,2,0,5,496,424,85%,7,4,17,6,10,7,9,3,1,52%,2,0,0,551,481,87%,0,0,0.0,1.0,11.0,0.0,0.0,5.0,-5.0,9.0,14.0,6.0,3.0,0.0,2.0,13.0
710816,2022-03-16 20:15:00+00:00,A. Marriner,Emirates Stadium,London,Arsenal,Liverpool,0,2,Away Win,2,3,9,4,3,6,9,1,4,48%,0,0,1,505,407,81%,3,2,9,4,7,2,9,6,2,52%,1,0,2,528,434,82%,0,0,15.0,10.0,4.0,5.0,0.0,0.0,18.0,15.0,13.0,1.0,5.0,0.0,0.0,21.0
710750,2022-03-17 19:45:00+00:00,C. Pawson,Goodison Park,Liverpool,Everton,Newcastle,1,0,Home Win,3,3,9,3,5,4,13,5,1,38%,2,1,6,276,183,66%,6,6,17,5,8,9,11,7,1,62%,1,0,2,446,343,77%,0,0,3.0,3.0,9.0,1.0,0.0,4.0,0.0,10.0,7.0,4.0,3.0,1.0,1.0,11.5
710855,2022-03-18 20:00:00+00:00,K. Friend,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Leeds,2,3,Away Win,8,4,14,2,8,6,13,2,1,48%,3,1,2,414,333,80%,6,7,15,2,11,4,14,5,3,52%,5,0,6,448,360,80%,0,0,6.0,6.0,5.0,2.0,0.0,3.0,6.5,3.0,2.0,15.0,1.0,0.0,4.0,-3.5
710846,2022-03-19 12:30:00+00:00,A. Madley,Villa Park,Birmingham,Aston Villa,Arsenal,0,1,Away Win,1,6,8,1,5,3,13,6,1,47%,3,0,3,441,374,85%,3,3,10,4,4,6,14,5,1,53%,3,0,1,521,449,86%,0,0,9.0,10.0,3.0,3.0,0.0,2.0,12.5,12.0,9.0,6.0,4.0,0.0,1.0,13.5
710848,2022-03-20 14:00:00+00:00,D. England,King Power Stadium,"Leicester, Leicestershire",Leicester,Brentford,2,1,Home Win,4,6,12,2,6,6,10,2,2,53%,1,0,5,514,441,86%,6,3,15,6,11,4,10,5,3,47%,2,0,2,452,372,82%,0,0,7.0,6.0,6.0,2.0,1.0,2.0,7.0,7.0,6.0,5.0,2.0,1.0,2.0,7.5
710853,2022-03-20 16:30:00+00:00,A. Taylor,Tottenham Hotspur Stadium,London,Tottenham,West Ham,3,1,Home Win,4,8,17,5,11,6,7,5,1,53%,0,0,0,604,546,90%,1,5,6,0,6,0,7,3,0,47%,1,0,2,544,483,89%,0,0,9.0,13.0,4.0,3.0,0.0,2.0,13.5,8.0,6.0,5.0,2.0,2.0,1.0,8.5
710861,2022-04-02 11:30:00+00:00,S. Attwell,Anfield,Liverpool,Liverpool,Watford,2,0,Home Win,3,10,20,7,12,8,9,9,1,73%,1,0,2,716,606,85%,2,2,5,1,4,1,8,3,3,27%,1,0,1,263,166,63%,0,0,15.0,14.0,1.0,5.0,0.0,0.0,21.5,4.0,5.0,12.0,1.0,1.0,3.0,0.5
710865,2022-04-02 14:00:00+00:00,D. England,Molineux Stadium,"Wolverhampton, West Midlands",Wolves,Aston Villa,2,1,Home Win,5,4,11,2,8,3,15,4,1,48%,4,0,4,421,337,80%,5,7,15,3,9,6,8,9,1,52%,3,0,3,441,371,84%,0,0,6.0,7.0,6.0,2.0,0.0,3.0,6.5,9.0,10.0,3.0,3.0,0.0,2.0,12.5
710857,2022-04-02 14:00:00+00:00,C. Pawson,Turf Moor,Burnley,Burnley,Manchester City,0,2,Away Win,1,2,3,0,2,1,11,1,5,23%,1,0,4,235,159,68%,6,9,18,3,13,5,6,8,0,77%,0,0,1,778,693,89%,0,0,4.0,2.0,9.0,1.0,1.0,3.0,0.5,10.0,11.0,4.0,3.0,1.0,1.0,13.5
710858,2022-04-02 14:00:00+00:00,A. Madley,Stamford Bridge,London,Chelsea,Brentford,1,4,Away Win,8,9,21,4,12,9,11,12,0,71%,0,0,2,641,582,91%,6,5,17,6,14,3,7,7,0,29%,0,0,7,260,187,72%,0,0,15.0,11.0,1.0,5.0,0.0,0.0,20.0,6.0,7.0,7.0,2.0,0.0,3.0,6.0
710856,2022-04-02 14:00:00+00:00,S. Hooper,The American Express Community Stadium,"Falmer, East Sussex",Brighton,Norwich,0,0,Draw,4,18,31,9,17,14,12,11,1,63%,1,0,0,478,389,81%,0,3,6,3,4,2,11,2,1,37%,1,0,4,288,191,66%,0,0,0.0,1.0,11.0,0.0,0.0,5.0,-5.0,0.0,4.0,13.0,0.0,0.0,5.0,-4.5
710860,2022-04-02 14:00:00+00:00,A. Taylor,Elland Road,"Leeds, West Yorkshire",Leeds,Southampton,1,1,Draw,3,2,12,7,7,5,14,4,0,56%,1,0,4,470,333,71%,6,4,14,4,10,4,7,7,0,44%,1,0,2,360,235,65%,0,0,6.0,5.0,11.0,2.0,0.0,3.0,3.0,6.0,6.0,8.0,2.0,0.0,3.0,5.0
710862,2022-04-02 16:30:00+00:00,A. Marriner,Old Trafford,Manchester,Manchester United,Leicester,1,1,Draw,5,5,11,1,10,1,13,6,4,54%,2,0,2,582,500,86%,3,6,11,2,8,3,6,5,1,46%,2,0,4,495,417,84%,0,0,10.0,10.0,8.0,3.0,1.0,1.0,11.0,9.0,6.0,5.0,3.0,0.0,2.0,9.5
710864,2022-04-03 13:00:00+00:00,M. Oliver,London Stadium,London,West Ham,Everton,2,1,Home Win,5,4,11,2,6,5,9,2,1,56%,1,0,1,529,441,83%,2,6,13,5,8,5,12,4,1,44%,4,1,4,407,336,83%,0,0,7.0,5.0,6.0,2.0,1.0,2.0,6.5,3.0,1.0,9.0,1.0,0.0,4.0,-1.0
710863,2022-04-03 15:30:00+00:00,M. Atkinson,Tottenham Hotspur Stadium,London,Tottenham,Newcastle,5,1,Home Win,6,8,19,5,13,6,10,2,0,61%,2,0,0,604,548,91%,1,3,8,4,4,4,7,3,4,39%,3,0,1,379,324,85%,0,0,12.0,16.0,4.0,4.0,0.0,1.0,18.0,9.0,6.0,4.0,3.0,0.0,2.0,10.0
710859,2022-04-04 19:00:00+00:00,P. Tierney,Selhurst Park,London,Crystal Palace,Arsenal,3,0,Home Win,5,1,6,0,3,3,11,0,2,31%,0,0,3,293,208,71%,3,8,12,1,6,6,15,2,4,69%,2,0,2,647,557,86%,0,0,8.0,7.0,3.0,2.0,2.0,1.0,10.0,12.0,8.0,5.0,4.0,0.0,1.0,13.5
710738,2022-04-06 18:30:00+00:00,M. Dean,Turf Moor,Burnley,Burnley,Everton,3,2,Home Win,4,6,13,3,10,3,11,9,1,51%,2,0,2,337,221,66%,4,4,16,8,12,4,16,6,0,49%,2,0,1,324,206,64%,0,0,1.0,1.0,11.0,0.0,1.0,4.0,-4.0,3.0,2.0,9.0,1.0,0.0,4.0,-0.5
710872,2022-04-08 19:00:00+00:00,P. Bankes,St. James' Park,Newcastle upon Tyne,Newcastle,Wolves,1,0,Home Win,4,3,12,5,8,4,6,1,1,41%,1,0,2,378,308,81%,2,2,5,1,3,2,13,2,0,59%,1,0,3,546,453,83%,0,0,6.0,5.0,9.0,2.0,0.0,3.0,4.0,9.0,9.0,6.0,3.0,0.0,2.0,10.5
710869,2022-04-09 11:30:00+00:00,J. Moss,Goodison Park,Liverpool,Everton,Manchester United,1,0,Home Win,3,2,7,2,4,3,4,5,1,33%,2,0,4,307,203,66%,4,1,12,7,7,5,10,7,2,67%,2,0,2,641,523,82%,0,0,3.0,4.0,11.0,1.0,0.0,4.0,-0.5,8.0,9.0,9.0,2.0,2.0,1.0,8.0
710875,2022-04-09 14:00:00+00:00,A. Marriner,Vicarage Road,Watford,Watford,Leeds,0,3,Away Win,1,7,8,0,3,5,8,3,3,48%,2,0,2,380,253,67%,5,5,10,0,6,4,12,7,1,52%,0,0,1,412,263,64%,0,0,4.0,4.0,10.0,1.0,1.0,3.0,1.0,7.0,6.0,8.0,2.0,1.0,2.0,6.0
710874,2022-04-09 14:00:00+00:00,K. Friend,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Chelsea,0,6,Away Win,1,0,4,3,2,2,11,2,0,29%,1,0,8,292,218,75%,14,8,24,2,18,6,10,3,1,71%,0,0,1,748,662,89%,0,0,4.0,5.0,9.0,1.0,1.0,3.0,2.0,12.0,10.0,5.0,4.0,0.0,1.0,14.5
710866,2022-04-09 14:00:00+00:00,D. Coote,Emirates Stadium,London,Arsenal,Brighton,1,2,Away Win,4,5,20,11,13,7,12,11,2,65%,3,0,1,512,426,83%,3,4,8,1,2,6,19,2,2,35%,4,0,3,283,202,71%,0,0,9.0,6.0,7.0,3.0,0.0,2.0,8.5,1.0,1.0,8.0,0.0,1.0,4.0,-2.5
710867,2022-04-09 16:30:00+00:00,G. Scott,Villa Park,Birmingham,Aston Villa,Tottenham,0,4,Away Win,8,5,19,6,13,6,12,9,1,52%,2,0,1,477,424,89%,5,1,11,5,7,4,14,3,2,48%,3,0,8,461,404,88%,0,0,6.0,9.0,5.0,2.0,0.0,3.0,8.0,12.0,17.0,5.0,4.0,0.0,1.0,18.0
710870,2022-04-10 13:00:00+00:00,R. Jones,King Power Stadium,"Leicester, Leicestershire",Leicester,Crystal Palace,2,1,Home Win,3,3,12,6,6,6,11,3,0,51%,1,0,2,511,429,84%,3,3,11,5,11,0,12,4,0,49%,1,0,1,495,413,83%,0,0,10.0,6.0,4.0,3.0,1.0,1.0,11.0,11.0,10.0,2.0,3.0,2.0,0.0,15.0
710868,2022-04-10 13:00:00+00:00,M. Atkinson,Brentford Community Stadium,"Brentford, Middlesex",Brentford,West Ham,2,0,Home Win,7,3,15,5,12,3,2,4,1,47%,0,0,1,477,398,83%,1,3,5,1,3,2,6,6,2,53%,1,0,5,540,455,84%,0,0,9.0,10.0,6.0,3.0,0.0,2.0,11.0,9.0,6.0,6.0,3.0,0.0,2.0,9.0
710873,2022-04-10 13:00:00+00:00,M. Oliver,Carrow Road,"Norwich, Norfolk",Norwich,Burnley,2,0,Home Win,6,6,17,5,9,8,12,6,3,45%,1,0,3,352,229,65%,4,9,18,5,11,7,10,7,3,55%,1,0,4,412,283,69%,0,0,1.0,3.0,10.0,0.0,1.0,4.0,-2.5,3.0,3.0,12.0,1.0,0.0,4.0,-1.5
710871,2022-04-10 15:30:00+00:00,A. Taylor,Etihad Stadium,Manchester,Manchester City,Liverpool,2,2,Draw,5,4,11,2,7,4,9,4,5,55%,1,0,2,566,486,86%,4,2,6,0,4,2,11,1,2,45%,4,0,2,468,377,81%,0,0,10.0,9.0,4.0,3.0,1.0,1.0,12.5,15.0,13.0,0.0,5.0,0.0,0.0,21.5
710882,2022-04-16 11:30:00+00:00,C. Pawson,Tottenham Hotspur Stadium,London,Tottenham,Brighton,0,1,Away Win,0,3,5,2,3,2,14,4,0,49%,3,0,3,480,393,82%,5,5,12,2,8,4,10,4,3,51%,3,0,0,499,419,84%,0,0,12.0,16.0,5.0,4.0,0.0,1.0,17.5,4.0,3.0,7.0,1.0,1.0,3.0,2.0
710879,2022-04-16 14:00:00+00:00,A. Madley,Old Trafford,Manchester,Manchester United,Norwich,3,2,Home Win,9,5,20,6,12,8,8,6,3,61%,0,0,2,623,556,89%,4,7,15,4,8,7,6,7,0,39%,0,0,6,386,313,81%,0,0,5.0,5.0,8.0,1.0,2.0,2.0,3.5,4.0,5.0,8.0,1.0,1.0,3.0,2.5
710883,2022-04-16 14:00:00+00:00,S. Hooper,Vicarage Road,Watford,Watford,Brentford,1,2,Away Win,4,8,17,5,12,5,11,6,0,51%,2,0,3,396,301,76%,5,7,16,4,9,7,9,5,0,49%,1,0,3,382,282,74%,0,0,3.0,4.0,13.0,1.0,0.0,4.0,-1.5,12.0,12.0,4.0,4.0,0.0,1.0,16.0
710881,2022-04-16 14:00:00+00:00,P. Bankes,St. Mary's Stadium,"Southampton, Hampshire",Southampton,Arsenal,1,0,Home Win,3,1,9,5,6,3,6,6,2,24%,2,0,6,213,131,62%,6,12,23,5,13,10,6,8,0,76%,1,0,2,655,582,89%,0,0,1.0,3.0,15.0,0.0,1.0,4.0,-5.0,6.0,4.0,7.0,2.0,0.0,3.0,4.5
710880,2022-04-17 13:15:00+00:00,J. Gillett,St. James' Park,Newcastle upon Tyne,Newcastle,Leicester,2,1,Home Win,7,8,16,1,10,6,10,3,1,31%,2,0,1,264,169,64%,2,2,8,4,5,3,10,5,0,69%,2,0,5,584,490,84%,0,0,6.0,4.0,8.0,2.0,0.0,3.0,4.0,10.0,6.0,5.0,3.0,1.0,1.0,10.5
